Value of variables for instance: 10att48
Variable X[i][j]
X[0][15] = 1
X[2][39] = 1
X[4][47] = 1
X[8][0] = 1
X[9][23] = 1
X[11][14] = 1
X[12][24] = 1
X[13][22] = 1
X[14][32] = 1
X[15][40] = 1
X[17][43] = 1
X[20][46] = 1
X[22][2] = 1
X[23][31] = 1
X[24][13] = 1
X[28][4] = 1
X[30][37] = 1
X[31][38] = 1
X[32][45] = 1
X[33][28] = 1
X[37][8] = 1
X[38][20] = 1
X[39][11] = 1
X[40][33] = 1
X[41][9] = 1
X[43][30] = 1
X[45][17] = 1
X[46][12] = 1
X[47][41] = 1

Variable y[i][j]
y[5][36] = 1
y[6][27] = 1
y[9][25] = 1
y[9][34] = 1
y[17][6] = 1
y[18][26] = 1
y[26][42] = 1
y[27][5] = 1
y[28][1] = 1
y[36][18] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[2][21] = 1
w[4][4] = 1
w[5][5] = 1
w[5][29] = 1
w[6][6] = 1
w[6][35] = 1
w[8][7] = 1
w[8][8] = 1
w[9][9] = 1
w[11][11] = 1
w[11][19] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[17][17] = 1
w[18][18] = 1
w[20][20] = 1
w[22][10] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[25][3] = 1
w[25][25] = 1
w[26][16] = 1
w[26][26] = 1
w[27][27] = 1
w[28][28] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[33][33] = 1
w[34][34] = 1
w[34][44] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1

Variable f[i][j]

Value of variables for instance: 11eil51
Variable X[i][j]
X[0][21] = 1
X[4][11] = 1
X[7][47] = 1
X[8][37] = 1
X[9][48] = 1
X[11][45] = 1
X[12][40] = 1
X[13][24] = 1
X[14][44] = 1
X[16][36] = 1
X[18][41] = 1
X[21][27] = 1
X[22][23] = 1
X[23][13] = 1
X[24][12] = 1
X[26][31] = 1
X[27][30] = 1
X[30][7] = 1
X[31][0] = 1
X[32][38] = 1
X[36][14] = 1
X[37][4] = 1
X[38][9] = 1
X[40][18] = 1
X[41][43] = 1
X[43][16] = 1
X[44][32] = 1
X[45][50] = 1
X[47][22] = 1
X[48][8] = 1
X[50][26] = 1

Variable y[i][j]
y[2][19] = 1
y[8][49] = 1
y[19][34] = 1
y[20][28] = 1
y[27][2] = 1
y[34][35] = 1
y[49][20] = 1

Variable w[i][j]
w[2][2] = 1
w[4][4] = 1
w[7][7] = 1
w[7][25] = 1
w[8][8] = 1
w[8][29] = 1
w[9][9] = 1
w[11][11] = 1
w[11][46] = 1
w[12][12] = 1
w[13][13] = 1
w[13][17] = 1
w[14][14] = 1
w[16][3] = 1
w[16][16] = 1
w[18][18] = 1
w[18][39] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][6] = 1
w[22][22] = 1
w[23][23] = 1
w[23][42] = 1
w[24][24] = 1
w[26][26] = 1
w[27][27] = 1
w[28][1] = 1
w[28][28] = 1
w[30][30] = 1
w[31][10] = 1
w[31][31] = 1
w[32][32] = 1
w[34][34] = 1
w[35][35] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[40][40] = 1
w[41][41] = 1
w[43][43] = 1
w[44][44] = 1
w[45][45] = 1
w[47][5] = 1
w[47][47] = 1
w[48][48] = 1
w[49][15] = 1
w[49][33] = 1
w[49][49] = 1
w[50][50] = 1

Variable f[i][j]

Value of variables for instance: 14st70
Variable X[i][j]
X[0][15] = 1
X[2][31] = 1
X[6][18] = 1
X[7][2] = 1
X[8][39] = 1
X[9][51] = 1
X[11][33] = 1
X[12][22] = 1
X[13][27] = 1
X[14][56] = 1
X[15][46] = 1
X[16][8] = 1
X[18][23] = 1
X[19][13] = 1
X[20][16] = 1
X[22][35] = 1
X[23][14] = 1
X[26][67] = 1
X[27][7] = 1
X[28][12] = 1
X[29][19] = 1
X[30][69] = 1
X[31][6] = 1
X[32][11] = 1
X[33][20] = 1
X[35][0] = 1
X[36][57] = 1
X[37][68] = 1
X[39][26] = 1
X[43][29] = 1
X[46][36] = 1
X[47][53] = 1
X[49][9] = 1
X[50][64] = 1
X[51][59] = 1
X[53][32] = 1
X[55][66] = 1
X[56][62] = 1
X[57][49] = 1
X[58][37] = 1
X[59][50] = 1
X[62][58] = 1
X[64][55] = 1
X[66][47] = 1
X[67][43] = 1
X[68][30] = 1
X[69][28] = 1

Variable y[i][j]
y[5][41] = 1
y[7][25] = 1
y[16][42] = 1
y[25][48] = 1
y[26][45] = 1
y[40][5] = 1
y[41][17] = 1
y[42][40] = 1
y[44][38] = 1
y[45][44] = 1
y[64][63] = 1

Variable w[i][j]
w[2][2] = 1
w[5][5] = 1
w[5][52] = 1
w[6][1] = 1
w[6][6] = 1
w[7][7] = 1
w[8][8] = 1
w[9][4] = 1
w[9][9] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[16][16] = 1
w[17][3] = 1
w[17][17] = 1
w[18][18] = 1
w[19][19] = 1
w[20][20] = 1
w[22][22] = 1
w[23][23] = 1
w[25][25] = 1
w[26][26] = 1
w[27][27] = 1
w[28][28] = 1
w[29][29] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[33][33] = 1
w[35][35] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[39][60] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[44][24] = 1
w[44][44] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[48][54] = 1
w[49][49] = 1
w[50][50] = 1
w[51][51] = 1
w[53][53] = 1
w[53][61] = 1
w[55][10] = 1
w[55][55] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[59][59] = 1
w[62][21] = 1
w[62][62] = 1
w[62][65] = 1
w[63][63] = 1
w[64][64] = 1
w[66][66] = 1
w[67][67] = 1
w[68][34] = 1
w[68][68] = 1
w[69][69] = 1

Variable f[i][j]

Value of variables for instance: 16eil76
